Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
China,MtCO2e,2873.71,3023.38,3154.54,3377.79,3528.81,3918.30,3954.75,3963.61,4103.23,4053.37,4249.70,4459.91,4769.03,5386.89,6135.95,6862.81,7547.54,8165.43,8455.65,9046.19,9872.37,10364.83,10690.04,11144.76,11155.76,11149.68,11207.66,11408.26,11705.81
United States,MtCO2e,5543.47,5501.92,5583.80,5691.26,5782.20,5843.90,6010.62,6258.47,6293.80,6291.25,6446.20,6406.04,6246.95,6306.12,6387.22,6401.12,6306.81,6397.67,6220.21,5793.66,6041.59,5796.78,5550.87,5690.79,5711.15,5586.69,5676.92,5613.64,5794.35
India,MtCO2e,1009.44,1064.49,1096.71,1128.44,1174.78,1240.44,1289.63,1348.09,1382.26,1460.24,1498.20,1747.49,1769.79,1817.42,1905.13,1977.76,2073.67,2219.62,2317.48,2467.78,2576.93,2610.32,2758.53,2816.49,2988.34,3002.17,3073.24,3202.82,3346.63
Russia,MtCO2e,2885.12,2788.70,2551.94,2294.62,2011.47,1930.88,1889.18,1755.59,1740.23,1772.68,1831.09,1455.44,1477.17,1556.63,1601.63,1608.10,1682.12,1690.16,1727.25,1575.54,1690.93,1864.86,1886.41,1844.48,1841.26,1791.21,1918.26,1939.26,1992.08
Indonesia,MtCO2e,1257.10,1274.43,1295.01,1311.27,1327.87,1360.88,1179.00,2142.82,1373.56,1261.56,1191.82,1019.35,1500.98,1167.69,1517.02,1242.70,1655.23,1100.24,1087.94,1483.61,1125.25,1675.72,1695.27,1636.17,2016.28,2070.24,1453.23,1466.05,1703.86
Brazil,MtCO2e,1642.29,1669.56,1679.50,1689.70,1706.03,1726.08,1735.71,1766.32,1800.62,1810.51,1807.03,1901.78,1935.36,1948.37,1995.86,2004.36,1994.55,2029.48,2030.84,2008.85,2104.61,1270.59,1311.58,1335.02,1372.79,1354.28,1443.98,1461.43,1420.58
Japan,MtCO2e,1109.37,1123.86,1137.15,1129.63,1186.79,1201.85,1215.95,1203.81,1156.66,1182.31,1198.54,1153.99,1185.65,1193.40,1185.28,1186.26,1164.29,1200.21,1133.32,1073.57,1130.13,1235.29,1277.48,1289.00,1251.32,1215.33,1225.67,1203.32,1154.72
Iran,MtCO2e,240.54,280.88,301.84,300.14,332.67,349.89,364.14,381.58,389.67,427.53,446.36,439.25,463.93,493.23,530.16,569.00,617.12,655.51,669.06,693.31,699.33,750.70,761.05,781.95,794.19,786.50,796.03,814.79,828.34
Germany,MtCO2e,1109.28,1079.69,1032.01,1024.31,1011.41,1004.79,1032.92,994.92,968.60,934.16,924.72,973.21,954.76,953.66,933.79,909.39,915.88,886.80,889.47,832.31,862.97,823.34,837.46,854.70,814.43,818.22,820.70,803.18,776.61
Canada,MtCO2e,626.36,622.29,638.22,636.25,656.82,672.53,696.88,709.57,726.10,723.75,739.69,962.37,981.04,1000.48,995.19,1006.64,992.64,1023.93,999.57,962.46,975.84,825.24,830.07,841.21,848.12,844.67,731.11,745.74,763.44
Mexico,MtCO2e,417.45,435.45,438.32,458.00,483.60,464.60,490.56,518.59,554.43,533.02,559.46,463.07,469.03,492.69,497.06,521.72,543.90,565.29,595.78,580.11,584.23,680.75,674.16,668.85,659.98,684.99,698.62,694.58,695.26
Democratic Republic of the Congo,MtCO2e,434.87,433.76,434.16,434.53,434.86,434.85,430.38,436.63,438.56,430.80,427.38,418.80,431.03,437.71,441.04,441.40,443.97,437.15,441.49,441.53,444.19,678.57,677.83,682.12,682.66,685.35,685.22,686.17,681.67
South Korea,MtCO2e,244.25,269.59,294.15,325.01,352.61,384.99,412.92,438.77,373.96,411.82,469.38,468.43,461.26,469.14,493.24,488.66,496.96,505.75,519.83,533.49,586.31,620.34,624.83,624.54,613.81,635.34,651.13,664.54,673.08
Saudi Arabia,MtCO2e,190.64,212.83,227.52,235.98,250.09,255.07,269.71,253.57,271.90,278.67,291.54,297.91,318.25,331.54,349.93,366.49,389.51,412.59,450.11,470.78,514.56,534.21,568.10,585.81,629.39,660.37,664.17,656.08,638.12
Australia,MtCO2e,558.21,558.13,560.30,559.98,563.06,571.19,571.01,582.28,608.08,643.60,661.97,665.72,660.75,583.65,635.50,598.44,646.91,646.46,617.09,633.80,601.14,644.74,643.12,555.26,566.21,566.47,577.32,623.08,619.26
South Africa,MtCO2e,319.52,315.46,312.42,320.86,326.81,337.33,347.87,361.36,368.91,347.85,351.05,384.62,400.28,421.83,449.33,449.65,452.00,472.37,504.10,483.46,506.27,490.65,509.55,519.44,531.53,507.48,508.24,521.36,520.50
Turkey,MtCO2e,189.27,191.74,199.22,205.73,200.92,215.50,233.26,242.39,243.59,243.49,267.48,219.28,229.56,241.45,247.73,260.27,289.65,319.59,318.18,321.60,331.37,337.24,351.35,342.57,367.45,374.18,432.17,474.03,473.87
United Kingdom,MtCO2e,746.40,761.64,739.51,722.61,711.75,702.55,722.68,701.07,697.42,671.25,673.87,684.64,666.82,674.47,669.83,663.91,661.01,645.52,625.56,570.73,583.60,540.98,562.45,543.71,502.84,486.78,464.28,450.24,441.13
Pakistan,MtCO2e,166.50,167.45,176.65,186.47,193.14,203.61,210.65,217.56,221.37,233.94,236.06,238.30,244.71,252.54,269.49,277.77,297.16,313.94,316.90,327.27,321.54,328.63,332.43,342.88,356.49,371.24,396.40,421.60,438.22
Thailand,MtCO2e,174.02,186.02,197.92,214.03,228.84,247.92,268.47,275.67,257.40,267.19,268.47,233.70,245.95,259.15,281.87,287.81,291.25,306.56,310.02,309.61,329.44,363.65,386.03,397.19,393.87,395.67,410.92,428.94,431.22
Argentina,MtCO2e,288.37,293.36,297.76,300.27,305.35,305.93,319.81,322.34,326.15,332.24,331.14,372.45,369.30,391.04,406.44,410.92,425.42,438.82,442.98,424.07,429.81,410.64,414.84,424.70,421.76,428.37,396.27,397.70,395.50
Malaysia,MtCO2e,207.11,214.67,221.40,224.79,231.70,239.11,247.37,257.86,288.83,267.24,278.87,270.24,288.90,298.20,322.76,336.40,332.30,357.03,368.36,366.72,379.15,155.60,155.92,174.34,205.53,191.89,378.56,365.00,388.11
Italy,MtCO2e,456.75,454.34,451.12,444.81,439.52,464.51,460.76,464.54,475.84,483.07,488.00,485.95,494.23,512.77,523.88,525.16,512.76,506.06,491.14,442.26,450.75,439.93,422.08,390.27,370.58,381.49,398.64,393.01,386.78
Vietnam,MtCO2e,1.17,4.03,6.54,13.23,18.85,25.03,32.87,40.65,51.84,55.08,63.11,157.92,174.91,180.26,198.37,207.64,213.22,227.29,237.99,259.62,277.74,235.82,236.38,248.78,261.78,305.32,330.21,328.33,364.43
France,MtCO2e,477.92,502.72,487.97,469.18,463.44,472.18,490.93,480.98,497.02,486.59,483.67,447.09,439.49,444.36,441.98,442.64,432.32,425.14,418.88,400.59,404.32,392.42,395.28,396.16,363.05,369.04,368.04,370.47,361.37
Nigeria,MtCO2e,249.87,260.06,272.23,272.12,270.78,265.37,276.14,266.82,258.68,249.74,247.07,248.44,252.94,260.59,264.22,281.19,276.10,274.16,277.10,258.87,281.15,299.26,303.64,318.11,327.77,323.23,330.64,337.40,357.52
Poland,MtCO2e,429.16,424.94,414.15,413.64,408.95,408.44,423.05,412.81,382.95,372.24,358.79,300.69,292.88,304.75,309.02,310.64,324.47,324.46,318.18,302.33,320.30,360.67,353.70,348.35,335.26,339.15,344.31,357.17,356.74
Egypt,MtCO2e,129.43,135.07,140.18,142.45,138.13,147.11,154.53,163.95,170.77,179.61,180.91,193.53,198.41,202.70,215.91,233.90,244.52,259.61,268.73,274.79,276.27,284.10,294.89,292.15,298.19,307.26,315.96,320.55,329.40
Spain,MtCO2e,232.63,238.82,248.65,233.85,246.79,260.70,254.16,275.71,285.23,309.99,327.40,348.65,365.39,374.51,390.66,405.41,399.28,415.54,382.32,345.50,330.31,340.98,334.71,308.62,307.09,317.67,301.97,318.35,313.06
Venezuela,MtCO2e,325.64,327.42,331.42,337.76,340.51,349.03,363.45,370.45,370.61,365.07,374.82,318.43,325.00,318.62,321.04,335.90,328.29,332.82,344.66,345.38,348.48,368.02,387.66,392.76,394.20,379.78,301.07,286.63,277.26
Kazakhstan,MtCO2e,308.25,318.28,319.10,277.48,252.51,220.83,192.78,164.97,164.26,148.12,147.35,147.08,164.14,175.32,192.35,204.78,226.14,234.21,280.62,249.71,275.78,284.28,284.28,297.58,248.23,249.48,271.53,280.59,271.23
Colombia,MtCO2e,217.08,218.85,222.51,226.53,228.62,231.69,232.23,237.26,239.00,228.71,233.07,222.71,221.71,223.94,226.33,228.35,229.66,235.52,236.44,240.51,244.95,223.50,221.94,228.65,232.02,233.78,264.21,260.61,267.95
United Arab Emirates,MtCO2e,69.71,76.25,74.82,77.76,84.37,90.78,96.09,103.86,108.39,112.69,113.34,127.37,131.60,139.31,148.02,156.70,162.95,174.27,199.89,202.08,208.58,214.63,226.57,237.63,240.02,252.85,259.65,269.82,263.24
Ukraine,MtCO2e,873.70,828.09,735.92,646.85,551.55,521.01,459.23,434.81,406.96,403.27,385.01,408.37,411.04,441.53,406.48,387.71,393.04,401.26,387.22,327.37,345.37,376.94,364.85,353.90,317.98,265.08,277.97,251.96,262.43
Philippines,MtCO2e,98.21,98.27,100.41,105.92,113.69,125.88,134.83,143.44,137.30,142.90,144.82,144.28,145.99,149.12,152.88,154.20,147.22,152.77,155.97,157.97,163.75,165.75,170.90,182.28,190.12,199.22,212.04,228.35,234.82
Uzbekistan,MtCO2e,197.93,200.66,190.34,222.25,199.69,190.94,193.36,187.84,198.82,205.67,225.43,218.92,222.74,217.72,220.20,217.26,240.12,238.10,247.58,221.36,226.78,239.23,227.25,229.83,222.96,219.73,227.54,231.55,232.14
Myanmar,MtCO2e,207.89,207.34,209.89,212.57,215.09,218.20,215.90,213.58,219.89,225.41,222.18,201.58,200.33,212.14,225.17,216.56,221.14,230.26,217.36,227.49,232.44,202.70,211.26,213.95,221.49,227.79,221.28,229.98,231.62
Bangladesh,MtCO2e,115.06,115.24,117.14,118.35,120.80,125.86,126.39,128.66,128.46,132.37,134.54,139.71,143.03,144.67,146.24,150.91,156.42,159.06,167.36,171.06,178.50,183.76,187.33,190.85,195.62,204.52,205.26,214.18,220.75
Algeria,MtCO2e,95.67,94.54,94.16,101.70,99.45,103.66,104.99,109.08,114.42,120.40,127.36,122.31,129.57,135.37,139.19,144.67,150.18,157.43,160.67,170.49,171.63,179.41,189.38,193.39,203.53,211.46,210.03,212.33,219.11
Iraq,MtCO2e,78.65,58.30,80.01,103.01,114.03,110.00,111.75,130.30,96.75,80.16,90.52,102.09,97.81,86.92,90.93,105.09,101.32,95.48,104.97,128.25,141.36,153.68,175.68,186.98,193.77,185.86,197.79,201.29,216.19
Ethiopia,MtCO2e,94.10,95.87,98.40,93.88,96.28,98.44,102.16,107.08,113.73,115.50,112.72,119.19,128.94,127.60,129.96,133.69,138.98,149.46,154.15,158.63,163.85,166.05,173.67,180.17,188.21,193.58,199.92,203.35,204.67
Peru,MtCO2e,103.85,102.62,103.48,104.65,107.18,111.96,115.54,116.84,117.11,121.44,122.09,125.32,127.36,127.30,131.65,133.19,132.80,136.81,141.47,145.59,149.77,177.04,177.42,178.81,182.20,183.85,187.96,185.87,186.18
Netherlands,MtCO2e,205.44,210.79,210.18,215.69,215.43,220.82,231.75,222.95,223.08,210.62,208.55,209.35,208.85,208.78,210.34,204.70,200.03,199.91,197.69,192.44,203.24,190.26,188.48,188.06,180.75,189.70,189.52,185.91,179.99
Tanzania,MtCO2e,102.75,103.00,103.00,103.00,104.00,108.00,101.00,101.00,105.00,104.74,102.02,107.46,113.58,122.55,122.48,128.97,124.27,127.09,130.35,133.03,136.69,140.84,148.15,152.42,155.92,164.65,176.81,175.49,175.57
Sudan,MtCO2e,73.23,74.13,77.76,79.70,84.18,85.38,89.75,97.46,104.16,107.80,107.06,95.03,100.32,103.26,105.75,110.72,109.78,115.25,116.38,118.35,116.64,116.09,120.84,121.16,122.35,125.99,130.01,129.91,130.64
Bolivia,MtCO2e,104.98,105.78,107.60,109.37,111.44,111.02,111.71,112.74,113.75,119.22,109.82,89.29,95.21,92.79,104.92,100.75,102.56,107.32,102.42,101.39,122.67,111.42,111.80,111.88,112.39,115.51,126.36,125.32,126.21
Turkmenistan,MtCO2e,79.18,69.95,56.19,53.18,57.44,59.38,56.92,57.69,59.91,66.86,69.80,72.84,77.22,84.38,88.86,89.34,89.75,94.27,94.40,86.13,91.90,101.66,108.94,114.27,119.77,126.15,125.94,125.62,125.08
Angola,MtCO2e,65.18,65.85,66.17,66.96,67.10,71.47,73.33,71.74,79.62,77.65,73.29,95.49,100.57,111.24,114.92,115.14,114.99,121.86,123.39,128.34,133.35,133.54,133.21,135.41,136.50,139.09,138.85,137.32,124.59
Cameroon,MtCO2e,71.93,71.62,71.57,75.74,132.18,132.22,132.50,133.37,137.23,136.42,137.82,123.34,123.40,126.14,123.97,126.78,125.10,126.33,126.48,126.55,127.86,119.25,118.77,120.10,120.46,121.47,122.84,122.84,123.33
Zimbabwe,MtCO2e,43.18,43.48,44.29,40.75,40.49,40.35,42.27,41.44,42.75,45.06,42.23,43.14,40.16,37.49,37.39,37.86,36.73,37.26,35.35,36.27,39.30,42.04,42.36,42.42,40.84,42.89,116.52,116.09,118.77
Czech Republic,MtCO2e,172.90,156.17,151.72,147.00,139.71,139.69,141.30,138.79,132.16,124.05,134.68,136.91,131.29,135.63,136.18,133.11,134.09,137.06,132.00,124.37,127.45,128.14,124.74,119.45,116.73,118.65,118.28,118.30,117.03
Kuwait,MtCO2e,32.05,38.74,26.33,32.97,37.81,38.22,37.79,39.28,45.51,49.76,53.58,57.48,60.42,63.00,67.15,75.23,78.24,77.91,82.71,85.46,89.21,93.58,97.45,100.55,100.31,106.21,109.84,111.46,112.97
Mozambique,MtCO2e,84.89,84.87,85.21,85.61,85.58,85.82,71.60,69.33,72.05,70.86,68.48,86.39,86.48,91.40,90.39,95.09,93.89,96.00,100.92,95.68,104.37,93.75,97.79,99.38,99.78,98.90,107.78,106.39,110.07
Belgium,MtCO2e,126.81,131.76,129.84,127.66,133.02,133.19,138.55,135.36,138.13,134.27,134.30,135.68,128.40,131.78,130.35,126.49,123.51,118.84,121.18,114.12,121.44,109.82,109.23,110.50,104.09,109.16,110.52,108.41,108.91
Chad,MtCO2e,24.94,31.37,32.25,33.22,34.21,35.24,38.44,40.17,44.74,46.58,46.87,50.83,55.04,59.23,62.44,65.92,67.20,69.47,69.93,69.99,73.18,84.86,88.03,89.70,92.23,97.44,100.19,102.15,105.06
Libya,MtCO2e,105.32,102.72,99.77,100.49,105.69,107.57,109.81,109.57,111.01,109.46,111.30,115.37,120.15,123.42,127.32,133.59,134.75,132.52,138.42,141.57,145.81,115.16,117.93,109.15,102.27,84.88,86.62,96.58,103.04
Qatar,MtCO2e,14.08,16.24,16.42,17.34,18.23,19.10,20.05,21.69,23.13,25.37,24.23,26.17,30.50,32.04,35.26,44.81,49.05,55.95,60.67,63.19,68.84,72.84,80.86,82.70,88.94,92.46,94.70,97.34,99.83
Afghanistan,MtCO2e,12.79,12.71,11.25,11.08,10.88,11.09,12.05,12.95,13.71,14.53,12.69,13.61,16.21,16.90,16.64,17.52,21.16,25.00,31.66,37.08,45.03,58.41,66.50,74.55,84.37,93.48,95.53,97.45,99.08
Paraguay,MtCO2e,75.16,72.17,71.53,71.75,71.74,73.74,73.70,74.90,75.13,78.31,73.74,89.81,90.05,91.75,89.59,90.96,91.09,94.74,92.51,94.53,97.24,110.36,111.63,113.28,115.13,115.54,94.16,97.10,95.29
Zambia,MtCO2e,77.42,76.95,76.27,74.99,73.43,70.94,59.95,58.16,57.15,53.22,47.47,53.21,56.45,62.17,62.74,65.37,60.68,63.26,65.56,62.11,68.23,82.69,86.73,88.17,89.04,94.32,93.51,93.87,93.23
Morocco,MtCO2e,34.78,36.19,37.31,37.00,40.11,40.73,41.41,43.36,44.29,46.47,47.58,51.84,53.64,53.91,58.46,61.35,63.90,65.14,68.11,68.69,72.50,80.73,83.00,83.82,85.61,88.35,86.73,91.16,92.35
Ecuador,MtCO2e,70.40,71.25,73.51,73.27,74.88,78.00,81.38,83.43,82.35,79.72,78.93,75.26,75.62,76.20,78.86,80.37,82.85,82.98,84.27,87.58,90.38,79.83,81.06,84.03,84.87,83.48,91.17,90.21,91.84
Israel,MtCO2e,43.95,45.03,47.82,51.88,55.21,59.03,62.13,65.15,66.52,68.72,73.59,73.50,75.52,76.34,77.43,76.09,80.41,83.61,84.28,83.86,89.32,89.54,96.67,88.51,87.10,89.46,89.51,91.14,87.92
Central African Republic,MtCO2e,64.44,65.19,65.67,66.16,69.10,69.67,58.69,62.37,67.96,64.61,66.21,74.07,69.63,83.41,72.15,78.25,77.77,80.56,80.89,70.69,78.74,83.04,80.14,80.65,79.57,83.31,90.99,86.67,87.07
Greece,MtCO2e,94.44,94.55,96.63,97.00,99.62,104.03,105.10,106.21,110.45,111.37,117.05,117.43,117.81,121.13,120.74,122.83,121.21,124.62,120.71,113.81,107.10,107.17,102.01,94.37,91.31,89.58,88.31,87.92,86.14
Romania,MtCO2e,245.92,203.46,182.02,170.57,167.11,172.66,175.94,163.31,145.80,130.19,134.81,138.07,134.98,140.81,137.89,136.30,137.74,133.95,131.91,115.28,112.18,-165.52,-168.24,-177.81,-178.71,-177.03,82.96,85.69,86.13
Oman,MtCO2e,14.79,19.16,18.13,17.47,17.38,19.32,19.70,21.28,21.51,24.85,27.10,29.87,31.51,32.24,32.12,32.53,42.44,46.22,45.55,48.44,52.48,58.73,65.34,68.28,72.07,76.26,77.85,78.51,82.32
Azerbaijan,MtCO2e,75.17,84.19,60.44,68.59,62.05,60.01,55.36,55.45,56.29,56.60,58.71,58.80,59.73,57.43,58.72,62.71,65.74,64.40,71.98,72.90,77.18,79.47,80.64,80.18,80.36,79.18,79.97,78.61,78.35
Kenya,MtCO2e,34.15,32.92,32.92,32.72,32.98,33.33,32.87,32.90,34.26,36.48,35.50,54.32,55.22,56.18,58.81,59.19,59.65,76.44,77.78,78.20,79.81,75.37,74.73,76.73,79.66,82.31,71.93,69.13,71.21
New Zealand,MtCO2e,45.17,44.62,45.48,44.56,46.29,47.55,48.09,50.39,48.89,51.14,51.29,57.05,58.59,61.02,59.66,61.17,61.43,60.14,60.16,57.36,57.14,62.69,64.95,64.53,65.02,64.97,69.80,71.45,70.71
Uganda,MtCO2e,34.00,34.55,34.87,35.31,35.06,35.88,36.70,38.19,39.76,39.72,39.64,39.45,40.41,42.31,42.53,44.79,44.25,47.72,54.95,55.99,58.84,59.58,61.57,62.54,64.26,66.07,68.72,69.83,70.71
Cambodia,MtCO2e,25.99,25.80,26.45,27.38,26.30,28.47,24.76,26.06,29.56,29.09,27.43,28.04,30.49,33.00,33.89,32.38,35.82,36.76,36.52,38.12,36.96,101.28,99.66,100.10,100.75,103.41,68.73,70.81,69.15
South Sudan,MtCO2e,36.66,37.56,40.03,42.06,43.97,44.75,48.88,53.72,59.09,62.44,64.80,59.79,63.54,66.34,68.63,71.98,70.90,74.71,75.66,77.69,76.90,73.36,74.53,70.42,67.66,64.74,68.58,65.83,68.49
Austria,MtCO2e,62.79,66.99,61.20,61.12,61.22,63.69,67.41,66.40,66.38,64.56,64.76,76.39,77.69,82.77,83.59,83.63,81.31,78.22,77.79,70.83,76.55,73.72,70.50,71.05,67.28,68.41,68.53,70.71,67.85
Portugal,MtCO2e,57.84,59.56,63.58,62.50,64.41,68.18,66.63,68.93,74.08,80.82,80.33,78.72,83.60,78.71,80.60,83.70,78.41,76.99,74.74,73.87,68.60,66.31,64.62,62.92,62.51,66.64,66.81,71.77,67.15
Belarus,MtCO2e,104.36,99.30,85.47,72.69,59.65,51.66,52.41,52.84,50.95,48.68,46.09,53.15,52.01,53.02,56.74,57.49,60.66,59.40,63.54,60.67,65.26,70.97,72.60,73.22,72.53,68.08,62.24,63.76,66.68
Singapore,MtCO2e,31.56,34.74,37.34,44.23,47.80,49.15,50.59,50.69,49.66,50.61,55.25,54.95,54.07,50.96,52.39,49.68,50.13,51.40,51.70,52.25,55.98,59.05,58.66,59.57,60.78,62.51,63.99,66.00,66.67
Papua New Guinea,MtCO2e,38.45,39.50,40.50,41.56,42.44,45.96,45.38,59.93,46.37,47.51,48.89,48.81,49.61,49.61,51.05,49.86,49.63,49.46,48.57,48.66,48.67,56.74,57.44,58.62,60.20,62.81,63.56,63.76,64.09
Hungary,MtCO2e,90.74,85.72,75.77,76.32,75.97,74.30,76.57,74.90,74.76,75.48,72.67,75.63,73.79,76.67,75.48,74.57,73.80,71.63,70.22,64.37,64.35,62.68,58.81,56.47,56.74,59.67,60.86,62.78,62.81
Serbia,MtCO2e,79.12,68.81,63.54,57.78,54.10,60.67,68.16,73.00,72.71,55.38,57.37,26.97,30.25,33.25,38.67,31.83,34.13,33.85,32.50,29.16,28.54,65.63,60.89,61.66,53.76,60.07,64.10,64.42,62.51
Ireland,MtCO2e,54.11,54.68,54.89,55.54,57.02,57.85,59.34,60.84,64.24,65.80,68.77,71.35,70.62,70.90,70.13,71.35,72.32,70.69,69.64,64.27,62.91,58.41,60.06,59.14,59.30,61.10,63.08,62.45,62.29
Finland,MtCO2e,38.27,38.18,35.07,36.31,42.92,38.94,45.39,43.45,39.81,39.13,37.79,58.93,61.32,69.47,65.56,53.39,64.75,62.92,54.80,51.19,59.29,11.43,5.73,6.47,2.38,-1.07,62.88,60.02,61.43
Botswana,MtCO2e,54.94,54.38,54.65,54.33,54.61,55.54,56.98,56.61,56.43,56.50,56.28,58.09,58.44,51.32,51.95,53.35,55.21,53.51,62.30,53.17,63.76,68.83,57.82,57.28,56.09,55.73,54.92,58.79,57.45
Mongolia,MtCO2e,34.47,36.71,34.57,33.37,31.60,32.52,31.88,34.06,33.70,33.78,34.91,31.61,29.76,29.50,29.29,31.98,34.90,37.61,37.84,38.88,36.16,38.92,42.31,44.76,47.31,48.92,51.20,53.99,55.72
Burkina Faso,MtCO2e,26.04,26.49,26.79,27.05,27.52,27.90,27.83,28.37,29.15,29.07,30.42,32.26,33.00,36.48,37.08,37.75,37.80,38.55,39.39,40.09,41.27,31.12,31.84,32.86,33.36,34.11,53.75,54.66,54.96
Nepal,MtCO2e,20.60,20.99,20.85,21.80,22.89,24.10,24.77,25.68,26.84,28.75,29.46,27.11,26.40,27.65,27.86,28.68,28.47,28.80,30.37,32.45,33.93,42.54,44.84,45.78,47.78,46.82,52.26,53.06,54.57
Chile,MtCO2e,30.34,29.62,31.95,33.32,36.84,40.30,46.64,53.95,55.16,57.97,54.22,33.28,34.08,34.93,40.23,40.85,42.17,50.39,55.06,52.36,57.15,18.43,20.68,23.68,17.45,23.21,50.37,52.77,51.77
C̫te d'Ivoire,MtCO2e,69.67,75.40,80.99,86.68,92.51,92.50,92.25,93.13,93.17,94.44,93.64,58.12,57.46,54.69,52.33,52.82,50.99,49.91,48.89,46.98,45.94,44.83,45.79,47.09,47.05,48.10,49.41,49.77,49.55
